partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\big_train_falar
cap        : 30.0 GB (32,212,254,720 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:train_0 ==
train_0: 0row [00:00, ?row/s]
train_0: 0row [00:10, ?row/s, gb=0.00, new=1, rows=1]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12623, rows=12623]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12624, rows=12624]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12625, rows=12625]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12626, rows=12626]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12627, rows=12627]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12628, rows=12628]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12629, rows=12629]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12630, rows=12630]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12631, rows=12631]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12632, rows=12632]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12633, rows=12633]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12634, rows=12634]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12635, rows=12635]
train_0: 12576row [18:49, 11.68row/s, gb=8.42, new=12636, rows=12636]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12637, rows=12637]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12638, rows=12638]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12639, rows=12639]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12640, rows=12640]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12641, rows=12641]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12642, rows=12642]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12643, rows=12643]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12644, rows=12644]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12645, rows=12645]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12646, rows=12646]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12647, rows=12647]
train_0: 12576row [18:49, 11.68row/s, gb=8.43, new=12648, rows=12648]
train_0: 12576row [19:00, 11.68row/s, gb=8.43, new=12648, rows=12648]
train_0: 12576row [19:11, 11.68row/s, gb=8.43, new=12649, rows=12649]
train_0: 12689row [19:11, 10.89row/s, gb=8.43, new=12649, rows=12649]
train_0: 12689row [19:11, 10.89row/s, gb=8.43, new=12650, rows=12650]
train_0: 12689row [19:11, 10.89row/s, gb=8.43, new=12651, rows=12651]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12652, rows=12652]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12653, rows=12653]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12654, rows=12654]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12655, rows=12655]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12656, rows=12656]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12657, rows=12657]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12658, rows=12658]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12659, rows=12659]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12660, rows=12660]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12661, rows=12661]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12662, rows=12662]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12663, rows=12663]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12664, rows=12664]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12665, rows=12665]
train_0: 12689row [19:11, 10.89row/s, gb=8.44, new=12666, rows=12666]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12667, rows=12667]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12668, rows=12668]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12669, rows=12669]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12670, rows=12670]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12671, rows=12671]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12672, rows=12672]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12673, rows=12673]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12674, rows=12674]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12675, rows=12675]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12676, rows=12676]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12677, rows=12677]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12678, rows=12678]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12679, rows=12679]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12680, rows=12680]
train_0: 12689row [19:11, 10.89row/s, gb=8.45, new=12681, rows=12681]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12682, rows=12682]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12683, rows=12683]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12684, rows=12684]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12685, rows=12685]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12686, rows=12686]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12687, rows=12687]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12688, rows=12688]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12689, rows=12689]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12690, rows=12690]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12691, rows=12691]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12692, rows=12692]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12693, rows=12693]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12694, rows=12694]
train_0: 12689row [19:11, 10.89row/s, gb=8.46, new=12695, rows=12695]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12696, rows=12696]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12697, rows=12697]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12698, rows=12698]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12699, rows=12699]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12700, rows=12700]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12701, rows=12701]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12702, rows=12702]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12703, rows=12703]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12704, rows=12704]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12705, rows=12705]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12706, rows=12706]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12707, rows=12707]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12708, rows=12708]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12709, rows=12709]
train_0: 12689row [19:11, 10.89row/s, gb=8.47, new=12710, rows=12710]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12711, rows=12711]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12712, rows=12712]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12713, rows=12713]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12714, rows=12714]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12715, rows=12715]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12716, rows=12716]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12717, rows=12717]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12718, rows=12718]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12719, rows=12719]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12720, rows=12720]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12721, rows=12721]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12722, rows=12722]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12723, rows=12723]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12724, rows=12724]
train_0: 12689row [19:11, 10.89row/s, gb=8.48, new=12725, rows=12725]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12726, rows=12726]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12727, rows=12727]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12728, rows=12728]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12729, rows=12729]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12730, rows=12730]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12731, rows=12731]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12732, rows=12732]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12733, rows=12733]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12734, rows=12734]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12735, rows=12735]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12736, rows=12736]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12737, rows=12737]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12738, rows=12738]
train_0: 12689row [19:11, 10.89row/s, gb=8.49, new=12739, rows=12739]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12740, rows=12740]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12741, rows=12741]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12742, rows=12742]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12743, rows=12743]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12744, rows=12744]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12745, rows=12745]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12746, rows=12746]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12747, rows=12747]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12748, rows=12748]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12749, rows=12749]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12750, rows=12750]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12751, rows=12751]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12752, rows=12752]
train_0: 12689row [19:11, 10.89row/s, gb=8.50, new=12753, rows=12753]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12754, rows=12754]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12755, rows=12755]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12756, rows=12756]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12757, rows=12757]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12758, rows=12758]
train_0: 12689row [19:11, 10.89row/s, gb=8.51, new=12759, rows=12759]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12759, rows=12759]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12760, rows=12760]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12761, rows=12761]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12762, rows=12762]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12763, rows=12763]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12764, rows=12764]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12765, rows=12765]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12766, rows=12766]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12767, rows=12767]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12768, rows=12768]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12769, rows=12769]
train_0: 12799row [19:11, 11.55row/s, gb=8.51, new=12770, rows=12770]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12771, rows=12771]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12772, rows=12772]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12773, rows=12773]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12774, rows=12774]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12775, rows=12775]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12776, rows=12776]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12777, rows=12777]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12778, rows=12778]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12779, rows=12779]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12780, rows=12780]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12781, rows=12781]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12782, rows=12782]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12783, rows=12783]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12784, rows=12784]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12785, rows=12785]
train_0: 12799row [19:11, 11.55row/s, gb=8.52, new=12786, rows=12786]
train_0: 12799row [19:11, 11.55row/s, gb=8.53, new=12787, rows=12787]
train_0: 12799row [19:11, 11.55row/s, gb=8.53, new=12788, rows=12788]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12789, rows=12789]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12790, rows=12790]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12791, rows=12791]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12792, rows=12792]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12793, rows=12793]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12794, rows=12794]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12795, rows=12795]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12796, rows=12796]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12797, rows=12797]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12798, rows=12798]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12799, rows=12799]
train_0: 12799row [19:20, 11.55row/s, gb=8.53, new=12800, rows=12800]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12801, rows=12801]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12802, rows=12802]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12803, rows=12803]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12804, rows=12804]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12805, rows=12805]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12806, rows=12806]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12807, rows=12807]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12808, rows=12808]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12809, rows=12809]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12810, rows=12810]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12811, rows=12811]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12812, rows=12812]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12813, rows=12813]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12814, rows=12814]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12815, rows=12815]
train_0: 12799row [19:20, 11.55row/s, gb=8.54, new=12816, rows=12816]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12817, rows=12817]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12818, rows=12818]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12819, rows=12819]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12820, rows=12820]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12821, rows=12821]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12822, rows=12822]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12823, rows=12823]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12824, rows=12824]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12825, rows=12825]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12826, rows=12826]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12827, rows=12827]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12828, rows=12828]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12829, rows=12829]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12830, rows=12830]
train_0: 12799row [19:20, 11.55row/s, gb=8.55, new=12831, rows=12831]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12832, rows=12832]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12833, rows=12833]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12834, rows=12834]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12835, rows=12835]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12836, rows=12836]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12837, rows=12837]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12838, rows=12838]
train_0: 12799row [19:20, 11.55row/s, gb=8.56, new=12839, rows=12839]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12839, rows=12839]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12840, rows=12840]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12841, rows=12841]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12842, rows=12842]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12843, rows=12843]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12844, rows=12844]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12845, rows=12845]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12846, rows=12846]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12847, rows=12847]
train_0: 12879row [19:20, 11.37row/s, gb=8.56, new=12848, rows=12848]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12849, rows=12849]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12850, rows=12850]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12851, rows=12851]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12852, rows=12852]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12853, rows=12853]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12854, rows=12854]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12855, rows=12855]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12856, rows=12856]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12857, rows=12857]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12858, rows=12858]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12859, rows=12859]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12860, rows=12860]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12861, rows=12861]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12862, rows=12862]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12863, rows=12863]
train_0: 12879row [19:20, 11.37row/s, gb=8.57, new=12864, rows=12864]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12865, rows=12865]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12866, rows=12866]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12867, rows=12867]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12868, rows=12868]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12869, rows=12869]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12870, rows=12870]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12871, rows=12871]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12872, rows=12872]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12873, rows=12873]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12874, rows=12874]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12875, rows=12875]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12876, rows=12876]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12877, rows=12877]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12878, rows=12878]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12879, rows=12879]
train_0: 12879row [19:20, 11.37row/s, gb=8.58, new=12880, rows=12880]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12881, rows=12881]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12882, rows=12882]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12883, rows=12883]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12884, rows=12884]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12885, rows=12885]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12886, rows=12886]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12887, rows=12887]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12888, rows=12888]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12889, rows=12889]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12890, rows=12890]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12891, rows=12891]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12892, rows=12892]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12893, rows=12893]
train_0: 12879row [19:20, 11.37row/s, gb=8.59, new=12894, rows=12894]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12895, rows=12895]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12896, rows=12896]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12897, rows=12897]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12898, rows=12898]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12899, rows=12899]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12900, rows=12900]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12901, rows=12901]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12902, rows=12902]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12903, rows=12903]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12904, rows=12904]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12905, rows=12905]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12906, rows=12906]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12907, rows=12907]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12908, rows=12908]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12909, rows=12909]
train_0: 12879row [19:20, 11.37row/s, gb=8.60, new=12910, rows=12910]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12911, rows=12911]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12912, rows=12912]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12913, rows=12913]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12914, rows=12914]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12915, rows=12915]
train_0: 12879row [19:20, 11.37row/s, gb=8.61, new=12916, rows=12916]
